kunalchoudhary_,rahulgandhi,0
sushmitadevinc,rahulgandhi,0
nsitharamanoffc,finminindia,1
nsitharamanoffc,nsitharaman,1
asadowaisi,md_majidhussain,1
duttabhishek,rahulgandhi,0
nayakragini,rahulgandhi,0
ajaylalluinc,rahulgandhi,0
jitendrabaghel_,rahulgandhi,0
incindia,rahulgandhi,0
virenderrathor,rahulgandhi,0
anupamarawatuk,rahulgandhi,0
sachin_inc,rahulgandhi,0
rohanrgupta,rahulgandhi,0
mayurasj,rahulgandhi,0
jaslambasha,rahulgandhi,0
smritiirani,drharshvardhan,1
bjp4assam,himantabiswa,1
drhvoffice,drharshvardhan,1
cmmadhyapradesh,chouhanshivraj,2
amar4odisha,cmo_odisha,1
bjp4delhi,siddharthanbjp,2
bjp4delhi,bjp4delhi,2
chouhanshivraj,officeofssc,2
nanglucky,himantabiswa,1
drhvoffice,drharshvardhan,0
sanjayraiupbjp,rsprasad,0
officeofrsp,rsprasad,0
nanglucky,himantabiswa,1
bjp4maharashtra,dev_fadnavis,1
nanglucky,himantabiswa,0
nanglucky,himantabiswa,1
chouhanshivraj,cmmadhyapradesh,2
nanglucky,himantabiswa,1
bjp4arunachal,pemakhandubjp,0
bjp4assam,himantabiswa,1
bjp4delhi,msinghbjp,2
officeofrsp,rsprasad,0
drhvoffice,drharshvardhan,1
bjp4delhi,drharshvardhan,1
ruchirac,shashitharoor,0
uttamku73639199,himantabiswa,0
piyushgoyal,nstomar,2
spk_tncc,rssurjewala,2
smritiirani,drjitendrasingh,1
dev_fadnavis,dev_fadnavis,0
sanjayjaiswalmp,drharshvardhan,2
smritiirani,narendramodi,2
bjp4arunachal,pemakhandubjp,1
bjp4assam,sarbanandsonwal,1
bjp4assam,himantabiswa,1
uttamku73639199,himantabiswa,0
chouhanshivraj,officeofssc,2
chouhanshivraj,narendramodi,2
bjd_odisha,naveen_odisha,0
bjd_odisha,vijayanpinarayi,0
amar4odisha,cmo_odisha,1
dasraghubar,drharshvardhan,0
dasraghubar,narendramodi,0
amar4odisha,cmo_odisha,1
smritiirani,nsitharaman,0
pallablochandas,himantabiswa,1
bjp4assam,sarbanandsonwal,1
bjp4assam,narendramodi,1
nanglucky,himantabiswa,0
bjp4assam,sarbanandsonwal,2
bjp4assam,sarbanandsonwal,2
bjp4assam,himantabiswa,1
officeofrsp,rsprasad,0
smritiirani,narendramodi,0
sunil_deodhar,pemakhandubjp,1
drhvoffice,drharshvardhan,1
drhvoffice,drharshvardhan,0
nanglucky,himantabiswa,0
nanglucky,himantabiswa,0
bjp4mp,officeofssc,2
bjp4mp,officeofssc,2
chouhanshivraj,officeofssc,2
chouhanshivraj,officeofssc,2
chouhanshivraj,officeofssc,2
bjp4delhi,drharshvardhan,1
amar4odisha,naveen_odisha,0
dilipsaikia4bjp,himantabiswa,2
dilipsaikia4bjp,pijush_hazarika,2
uttamku73639199,himantabiswa,1
jayanta_malla,himantabiswa,1
officeofrsp,rsprasad,1
uttamku73639199,himantabiswa,1
bjp4delhi,drharshvardhan,1
bjp4delhi,bjp4india,1
bjp4delhi,gvlnrao,1
subhashbrala,bjp4haryana,2
harsimratbadal_,harsimratbadal_,1
drrajdeeproy,himantabiswa,0
nanglucky,himantabiswa,0
uttamtpcc,shashitharoor,0
saralpatel,shashitharoor,0
jansamparkmp,cmmadhyapradesh,2
jansamparkmp,chouhanshivraj,2
nanglucky,himantabiswa,0
nanglucky,himantabiswa,0
amar4odisha,cmo_odisha,2
nanglucky,himantabiswa,0
suranjanbjp,himantabiswa,0
sasmitpatra,naveen_odisha,2
sasmitpatra,amitshah,2
anubhavmohanty_,cmo_odisha,1
anubhavmohanty_,naveen_odisha,1
sasmitpatra,cmo_odisha,1
sasmitpatra,naveen_odisha,1
amar4odisha,naveen_odisha,1
sasmitpatra,naveen_odisha,1
sasmitpatra,cmo_odisha,1
nanglucky,himantabiswa,0
anubhavmohanty_,cmo_odisha,1
jansamparkmp,cmmadhyapradesh,2
abrahamroymani,shashitharoor,1
bjp4delhi,drharshvardhan,2
anubhavmohanty_,cmo_odisha,1
amar4odisha,cmo_odisha,0
bjp4maharashtra,dev_fadnavis,1
cmmadhyapradesh,chouhanshivraj,2
hasibaamin,rahulgandhi,2
ramvicharnetam,chouhanshivraj,2
asadowaisi,narendramodi,0
jansamparkmp,chouhanshivraj,2
sasmitpatra,cmo_odisha,1
bjp4delhi,drharshvardhan,2
sasmitpatra,cmo_odisha,2
bjp4delhi,drharshvardhan,0
nawalk7,yadavtejashwi,2
nanglucky,himantabiswa,1
bjp4delhi,drhvoffice,0
hasibaamin,rahulgandhi,2
harsimratbadal_,officeofssbadal,0
anubhavmohanty_,naveen_odisha,1
sasmitpatra,cmo_odisha,1
sasmitpatra,naveen_odisha,1
sasmitpatra,cmo_odisha,1
sasmitpatra,cmo_odisha,1
sasmitpatra,naveen_odisha,1
sasmitpatra,cmo_odisha,1
jansamparkmp,cmmadhyapradesh,2
sasmitpatra,naveen_odisha,0
sasmitpatra,amitshah,0
sasmitpatra,naveen_odisha,0
sasmitpatra,cmo_odisha,1
anubhavmohanty_,cmo_odisha,2
pcmohanmp,pcmohanmp,1
amar4odisha,cmo_odisha,2
bjp4delhi,drharshvardhan,2
gauravpandhi,priyankac19,0
dilipghoshbjp,blsanthosh,1
ashwinityagibjp,swatantrabjp,2
ashwinityagibjp,sunilbansalbjp,2
ashwinityagibjp,bjp4up,2
rjdforindia,laluprasadrjd,1
smritiirani,drharshvardhan,1
ahmad_shakeel,rssurjewala,1
ysrcparty,andhrapradeshcm,0
ysrcparty,ysjagan,0
plpunia,rssurjewala,0
bodkheshilpa,cmomaharashtra,0
satejp,bb_thorat,2
bjp4chandigarh,jpnadda,2
bjp4delhi,jpnadda,2
smritiirani,narendramodi,0
rksinhabjp,jpnadda,2
cmohry,rsprasad,2
cmohry,cmohry,2
cmohry,mlkhattar,2
supriya_sule,pawarspeaks,2
supriya_sule,pmoindia,2
supriya_sule,nsitharamanoffc,2
bjp4bengal,supriyobabul,2
madanmitraoff,kailashonline,1
madanmitraoff,me_locket,1
pijush_hazarika,himantabiswa,0
vijayrupanibjp,vijayrupanibjp,2
vijayrupanibjp,vijayrupanibjp,2
vijayrupanibjp,vijayrupanibjp,2
aap4jharkhand,aamaadmiparty,0
aaputtarakhand,tsrawatbjp,0
cmo_odisha,naveen_odisha,0
cmo_odisha,cmo_odisha,0
mlkhattar,drharshvardhan,1
bjp4delhi,drharshvardhan,1
bjp4delhi,drharshvardhan,2
bjp4delhi,drharshvardhan,1
bjp4delhi,bjp4india,1
rammadhavbjp,rammadhavbjp,0
aaputtarakhand,aamaadmiparty,0
vijayrupanibjp,drharshvardhan,1
vijayrupanibjp,narendramodi,1
cmoguj,drharshvardhan,1
cmoguj,narendramodi,1
yadavtejashwi,yadavtejashwi,0
vijaisardesai,goaforwardparty,1
bjp4delhi,drharshvardhan,0
bjp4delhi,drharshvardhan,2
bjp4delhi,drharshvardhan,1
cmopb,capt_amarinder,1
sanghaviharsh,narendramodi,2
asadowaisi,asadowaisi,1
asadowaisi,imakbarowaisi,1
jaitdp,ncbn,1
jaitdp,ncbn,1
piyushgoyal,narendramodi,0
piyushgoyal,pmoindia,0
piyushgoyal,narendramodi,0
piyushgoyal,pmoindia,0
incassam,ripunbora,1
ncbn,jaitdp,2
ncbn,ncbn,2
bjp4delhi,siddharthanbjp,2
bjp4delhi,drharshvardhan,0
bjp4delhi,p_sahibsingh,2
bjp4delhi,arvindkejriwal,2
bjp4delhi,msinghbjp,2
bjp4delhi,drharshvardhan,2
finminindia,nsitharamanoffc,2
bhatia_niraj23,bb_thorat,0
inctamilnadu,sanjaysdutt,0
gauravpandhi,ashokgehlot51,0
officeofrsp,rsprasad,0
kpmaurya1,kpmaurya1,2
finminindia,nsitharaman,2
rajcmo,ashokgehlot51,1
gauravgogoiasm,ashokgehlot51,1
bjp4assam,himantabiswa,0
bjp4assam,ranjeetkrdass,1
nanglucky,himantabiswa,0
avinashpandeinc,ashokgehlot51,2
nanglucky,himantabiswa,2
pijush_hazarika,himantabiswa,0
finminindia,nsitharamanoffc,0
finminindia,nsitharamanoffc,0
nanglucky,sarbanandsonwal,0
dev_fadnavis,dev_fadnavis,0
officeofrsp,rsprasad,0
inctamilnadu,sanjaysdutt,1
chitrakwagh,dev_fadnavis,0
drpramodpsawant,drpramodpsawant,0
jaitdp,ncbn,1
jmmjharkhand,hemantsorenjmm,2
sureshkkhanna,narendramodi,0
salmansoz,rahulgandhi,0
pankhuripathak,rahulgandhi,0
uttamtpcc,rahulgandhi,0
iumlofficial,rahulgandhi,0
ruby_manoharan,rahulgandhi,0
bhatia_niraj23,rahulgandhi,0
pratibhaiyc1,rahulgandhi,0
incuttarpradesh,rahulgandhi,0
revanth_anumula,rahulgandhi,0
jitendrabaghel_,rahulgandhi,0
incwestbengal,rahulgandhi,0
bodkheshilpa,rahulgandhi,0
arvinderlovely,rahulgandhi,0
pycpim,cpimspeak,0
loveyvirk,rahulgandhi,0
radhika_khera,rahulgandhi,0
aaputtarakhand,aamaadmiparty,2
seethakkamla,ncbn,1
drhvoffice,drharshvardhan,1
trspartyonline,telanganacmo,0
pallablochandas,himantabiswa,0
asadowaisi,telanganacmo,1
kcvenugopalmp,rahulgandhi,1
smritiirani,drharshvardhan,1
abrahamroymani,rahulgandhi,1
ramaaiadmk,cmotamilnadu,2
sanjaynirupam,sanjaynirupam,1
jduonline,sanjayjhabihar,2
jduonline,nitishkumar,2
ajaylalluinc,priyankagandhi,1
aapbihar,aamaadmiparty,1
saralpatel,ashokgehlot51,2
rajcmo,ashokgehlot51,2
finminindia,ianuragthakur,2
rajabrar_inc,rahulgandhi,0
neerajkundan,rahulgandhi,0
sharmistha_gk,rahulgandhi,0
ajaymaken,rahulgandhi,0
vipininc,priyankagandhi,0
incdelhi,priyankagandhi,0
pratibhaiyc1,rahulgandhi,0
iycbihar,rahulgandhi,0
vinitthind,rahulgandhi,0
rssurjewala,rahulgandhi,0
preetismenon,aamaadmiparty,0
preetismenon,arvindkejriwal,0
sushmitadevinc,rahulgandhi,0
aappunjab,arvindkejriwal,2
aappunjab,narendramodi,2
dipikaps,rahulgandhi,0
aapbihar,aamaadmiparty,1
smritiirani,narendramodi,1
iyc,rahulgandhi,2
incpunjab,rahulgandhi,2
smritiirani,pmoindia,0
jitendrabaghel_,rahulgandhi,2
hasibaamin,rahulgandhi,2
incgujarat,rahulgandhi,2
pankhuripathak,rahulgandhi,2
amitchavdainc,rahulgandhi,2
keshavyadaviyc,rahulgandhi,1
rssurjewala,rahulgandhi,1
jaitdp,ncbn,0
satavrajeev,rahulgandhi,1
plpunia,rahulgandhi,1
incuttarpradesh,rahulgandhi,1
ashokgehlot51,rahulgandhi,1
bhatia_niraj23,rahulgandhi,1
vamsichandreddy,rahulgandhi,1
vipininc,rahulgandhi,1
manoharanvmc,rahulgandhi,1
katchannaidu,ncbn,0
incmaharashtra,rahulgandhi,1
syedasimwaqar,kirenrijiju,1
amitchavdainc,rahulgandhi,1
salmansoz,rahulgandhi,1
smritiirani,prakashjavdekar,1
smritiirani,drharshvardhan,1
bjp4maharashtra,dev_fadnavis,2
rajabrar_inc,rahulgandhi,1
finminindia,nsitharamanoffc,0
akshaymarathe,arvindkejriwal,2
akshaymarathe,narendramodi,2
msisodia,arvindkejriwal,2
msisodia,narendramodi,2
shahnawazbjp,shahnawazbjp,2
nppmeghalaya,sangmaconrad,2
officeofssc,chouhanshivraj,2
hasibaamin,rahulgandhi,1
rajabrar_inc,rahulgandhi,0
misabharti,narendramodi,0
chitrakwagh,dev_fadnavis,0
taruntewatia14,deependershooda,2
bhatia_niraj23,sanjaynirupam,1
shaktisinhgohil,ashokgehlot51,1
kuljeetschahal,manojtiwarimp,0
kuljeetschahal,bjp4delhi,0
kuljeetschahal,bjp4india,0
msinghbjp,manojtiwarimp,2
msinghbjp,bjp4delhi,2
drhvoffice,drharshvardhan,2
bjp4assam,himantabiswa,1
bjp4delhi,manojtiwarimp,2
bjp4delhi,bjp4delhi,2
msinghbjp,manojtiwarimp,2
msinghbjp,bjp4delhi,2
prakashjavdekar,narendramodi,2
deependershooda,deependershooda,2
saralpatel,shashitharoor,0
saralpatel,incindia,0
saralpatel,rahulgandhi,0
kpmaurya1,kpmaurya1,2
mlkhattar,cmohry,2
mlkhattar,bjp4haryana,2
aapbihar,msisodia,1
pycpim,cpimspeak,0
bjp4maharashtra,dev_fadnavis,1
shashitharoor,shashitharoor,2
asadowaisi,aimim_national,2
msinghbjp,manojtiwarimp,0
msinghbjp,bjp4delhi,0
msinghbjp,bjp4india,0
mlkhattar,mlkhattar,2
mlkhattar,cmohry,2
drhvoffice,drharshvardhan,0
bjp4jharkhand,dasraghubar,2
syedasimwaqar,asadowaisi,1
mlkhattar,bjpsanjaybhatia,2
ankitlal,arvindkejriwal,2
durgadasskamat,vijaisardesai,1
nanglucky,himantabiswa,1
officeofssbadal,harsimratbadal_,0
bjp4delhi,manojtiwarimp,2
finminindia,nsitharamanoffc,0
dev_fadnavis,nitin_gadkari,0
jayantsinha,nitin_gadkari,0
dilipkpandey,msisodia,1
avinashpandeinc,ashokgehlot51,0
shuklarajiv,ashokgehlot51,0
bjp4delhi,drharshvardhan,1
bjp4delhi,drharshvardhan,0
ssrajputinc,ssrajputinc,1
bjp4delhi,manojtiwarimp,2
bjp4delhi,bjp4delhi,2
kuljeetschahal,manojtiwarimp,2
kuljeetschahal,bjp4delhi,2
dasraghubar,drharshvardhan,0
smritiirani,drharshvardhan,0
bjp4maharashtra,dev_fadnavis,1
abrahamroymani,shashitharoor,1
bjp4manipur,nbirensingh,1
bjp4manipur,narendramodi,1
bjp4delhi,bjp4delhi,2
saralpatel,shashitharoor,1
bjp4delhi,drharshvardhan,2
bjp4jharkhand,dasraghubar,2
guptar,deependershooda,2
jayant_r_patil,ncpspeaks,2
chouhanshivraj,officeofssc,2
dilipghoshbjp,kailashonline,2
prakashjavdekar,nstomar,0
bjp4maharashtra,dev_fadnavis,0
bjp4maharashtra,narendramodi,0
bjp4assam,sarbanandsonwal,1
bjp4assam,narendramodi,1
chouhanshivraj,officeofssc,2
jmmjharkhand,hemantsorenjmm,2
cpim_westbengal,cpimspeak,1
arivalayam,mkstalin,2
dmkviluppuram,mkstalin,2
hemantsorenjmm,hemantsorenjmm,2
incmohitjain,shashitharoor,2
saralpatel,shashitharoor,1
incmohitjain,shashitharoor,1
pankhuripathak,ashokgehlot51,1
chouhanshivraj,officeofssc,2
aapbihar,aamaadmiparty,2
bjp4bengal,kailashonline,2
drhvoffice,drharshvardhan,0
bjp4delhi,drharshvardhan,0
bjp4delhi,drharshvardhan,1
shayarimran,ashokgehlot51,1
rajcmo,ashokgehlot51,2
rajcmo,ashokgehlot51,1
bjp4haryana,mlkhattar,2
cmohry,mlkhattar,2
cmohry,narendramodi,2
goaforwardparty,durgadasskamat,0
goaforwardparty,goacm,0
durgadasskamat,vijaisardesai,0
bjp4delhi,drharshvardhan,0
drhvoffice,drharshvardhan,1
bjp4delhi,drharshvardhan,1
rksinhabjp,drjitendrasingh,0
kponmudimla,mkstalin,2
dasraghubar,pratulshahdeo,2
dilipkpandey,aamaadmiparty,1
jayant_r_patil,ncpspeaks,2
bjp4maharashtra,dev_fadnavis,2
bjp4maharashtra,bjp4maharashtra,2
inchimachal,incgujarat,2
bjp4arunachal,pemakhandubjp,1
bjp4arunachal,narendramodi,1
sudhinbhadoria,sudhinbhadoria,1
bjp4arunachal,pemakhandubjp,0
bjp4arunachal,narendramodi,0
aaputtarakhand,aamaadmiparty,1
supriya_sule,rajeshtope11,2
bodkheshilpa,cmomaharashtra,0
akshaymarathe,aamaadmiparty,1
akshaymarathe,arvindkejriwal,1
dilipkpandey,aamaadmiparty,1
dilipkpandey,arvindkejriwal,1
saralpatel,ashokgehlot51,0
aaputtarakhand,aamaadmiparty,0
bjp4maharashtra,kiritsomaiya,1
bjp4arunachal,pemakhandubjp,2
bjp4arunachal,pemakhandubjp,1
nppmeghalaya,sangmaconrad,1
durgadasskamat,goaforwardparty,2
officeofrsp,rsprasad,1
visrane,visrane,0
visrane,visrane,0
visrane,visrane,0
bodkheshilpa,pawarspeaks,0
nsitharamanoffc,finminindia,1
nsitharamanoffc,nsitharaman,1
bjp4delhi,drharshvardhan,2
nanglucky,himantabiswa,0
nanglucky,narendramodi,0
incindia,rssurjewala,2
bjp4delhi,p_sahibsingh,0
sabhajeetaap,sanjayazadsln,1
smritiirani,pmoindia,2
ankitlal,aamaadmiparty,1
ankitlal,arvindkejriwal,1
drharshvardhan,drharshvardhan,0
finminindia,drharshvardhan,0
drharshvardhan,drharshvardhan,1
rajabrar_inc,rahulgandhi,0
officeofrsp,rsprasad,1
mlkhattar,narendramodi,2
guptar,rahulgandhi,0
shalupcrf,aamaadmiparty,2
imranhussaain,aamaadmiparty,1
imranhussaain,arvindkejriwal,1
anubhavmohanty_,cmo_odisha,1
drharshvardhan,drharshvardhan,0
smritiirani,rsprasad,0
satyajeettambe,cmomaharashtra,2
officeofrsp,rsprasad,0
bjp4uk,drrpnishank,2
mla_nareshyadav,aamaadmiparty,0
bjp4maharashtra,dev_fadnavis,1
satavrajeev,rahulgandhi,1
aapbihar,aamaadmiparty,1
aapbihar,sanjayazadsln,1
bjp4maharashtra,kiritsomaiya,0
bjp4maharashtra,bjp4india,0
buntyshelke_inc,rahulgandhi,0
nadeeminc,rahulgandhi,0
bodkheshilpa,rahulgandhi,0
satejp,rahulgandhi,0
kumari_selja,rahulgandhi,0
salmansoz,rahulgandhi,0
satavrajeev,rahulgandhi,0
jitendrabaghel_,rahulgandhi,0
sitaramlamba,rahulgandhi,0
satejp,rahulgandhi,1
advrajendrapal,aamaadmiparty,2
incwestbengal,rahulgandhi,1
americai,rahulgandhi,1
ruby_manoharan,rahulgandhi,1
incindia,rahulgandhi,1
satyajeettambe,rahulgandhi,1
delhipyc,rahulgandhi,1
tamilnadupmc,rahulgandhi,1
rssurjewala,rahulgandhi,1
ripunbora,rahulgandhi,1
nitinraut_inc,rahulgandhi,1
incharyana,rahulgandhi,1
inctamilnadu,rahulgandhi,1
neerajkundan,rahulgandhi,1
bb_thorat,rahulgandhi,1
ankitlal,arvindkejriwal,1
msinghbjp,manojtiwarimp,2
sitaramlamba,ashokgehlot51,0
sanjaynirupam,sanjaynirupam,1
cmpuducherry,vnarayanasami,1
bjp4jharkhand,yourbabulal,2
jayantsinha,yourbabulal,2
nanglucky,himantabiswa,1
bjp4maharashtra,dev_fadnavis,0
bhatia_niraj23,duttabhishek,1
jduonline,nikhilmandaljdu,2
ankitlal,aamaadmiparty,1
ankitlal,arvindkejriwal,1
satyakumar_y,telanganacmo,1
aamaadmiparty,aamaadmiparty,1
aamaadmiparty,arvindkejriwal,1
bjp4arunachal,pemakhandubjp,1
siddharthanbjp,p_sahibsingh,2
siddharthanbjp,arvindkejriwal,2
advrajendrapal,aamaadmiparty,0
aapmumbai,aamaadmiparty,0
aappunjab,aamaadmiparty,0
aapharyana,aamaadmiparty,0
bjp4arunachal,pemakhandubjp,0
bjp4arunachal,pemakhandubjp,0
bjp4arunachal,pemakhandubjp,1
bjp4arunachal,narendramodi,1
incmohitjain,narendramodi,2
incmohitjain,narendramodi,2
aaputtarakhand,aamaadmiparty,1
aaputtarakhand,arvindkejriwal,1
mumbaincp,pawarspeaks,0
bjp4assam,himantabiswa,1
msinghbjp,manojtiwarimp,2
msinghbjp,narendramodi,2
msinghbjp,jpnadda,2
bjp4cgstate,narendramodi,0
nsitharamanoffc,finminindia,1
gauravbh,narendramodi,0
ashwinityagibjp,narendramodi,0
tcgehlot,narendramodi,0
ppchaudharybjp,narendramodi,0
dprakashbjp,narendramodi,0
ramvicharnetam,narendramodi,0
santoshgangwar,narendramodi,0
drmnpandeymp,narendramodi,0
arvindlbjp,narendramodi,0
bjpbiplab,narendramodi,0
drkirodilalbjp,narendramodi,0
bjp4odisha,narendramodi,0
sanghaviharsh,narendramodi,0
smritiirani,narendramodi,0
officeofrsp,narendramodi,0
bjpmahilamorcha,narendramodi,0
vijayrupanibjp,narendramodi,0
dvsadanandgowda,narendramodi,0
shripadynaik,narendramodi,0
jualoram,narendramodi,0
finminindia,narendramodi,0
bjp4uk,narendramodi,0
finminindia,finminindia,2
finminindia,nsitharamanoffc,2
finminindia,ianuragthakur,2
finminindia,pmoindia,2
sureshranabjp,narendramodi,0
pradeepraobjp,narendramodi,0
cmoguj,narendramodi,0
nupursharmabjp,narendramodi,0
aruna_dk,narendramodi,0
somuveerraju,narendramodi,0
finminindia,narendramodi,0
poonam_mahajan,narendramodi,0
msinghbjp,narendramodi,0
bjp4maharashtra,narendramodi,0
jtnbjp,narendramodi,0
bjpsanjaybhatia,narendramodi,0
p_sahibsingh,narendramodi,0
hansrajhanshrh,narendramodi,0
incmohitjain,arvindkejriwal,1
saralpatel,incindia,0
hasibaamin,incindia,0
gauravpandhi,incindia,0
avinashpandeinc,incindia,1
pankhuripathak,incindia,1
gupta_vijender,bjp4india,0
bjp4haryana,narendramodi,0
gssjodhpur,bjp4india,0
capt_amarinder,capt_amarinder,2
nkishoreyadav,narendramodi,1
yanthungopatton,bjp4india,0
bjp4telangana,narendramodi,1
bjp4haryana,narendramodi,0
chitrakwagh,poonam_mahajan,0
chitrakwagh,bjp4india,0
dasraghubar,narendramodi,0
bjp4india,vijayrupanibjp,2
naqvimukhtar,narendramodi,0
bjp4maharashtra,poonam_mahajan,0
bjp4haryana,narendramodi,2
dasraghubar,narendramodi,2
chitrakwagh,poonam_mahajan,0
bjp4jharkhand,bjp4india,0
officeofrsp,narendramodi,2
dasraghubar,narendramodi,0
bjp4telangana,bjp4india,0
chandramohanbjp,narendramodi,2
bjp4punjab,bjp4india,0
smritiirani,narendramodi,0
keerthireddybjp,narendramodi,0
keerthireddybjp,ysjagan,0
smritiirani,arjunrammeghwal,2
arvindharmapuri,bjp4india,0
dprakashbjp,narendramodi,2
subhashbrala,narendramodi,0
chitrakwagh,poonam_mahajan,1
smritiirani,narendramodi,0
chouhanshivraj,officeofssc,2
nkishoreyadav,bjp4india,2
bjp4haryana,mlkhattar,2
bjp4haryana,mlkhattar,2
bjp4jharkhand,bjp4india,2
cmofficeup,pmoindia,0
cmofficeup,narendramodi,0
raomlc,bjp4india,0
smritiirani,narendramodi,2
naqvimukhtar,bjp4india,2
drkirodilalbjp,pmoindia,0
drkirodilalbjp,narendramodi,0
dilipghoshbjp,bjp4bengal,2
dilipghoshbjp,narendramodi,2
jacob_zhimomi,bjp4india,0
jacob_zhimomi,narendramodi,0
bjp4haryana,bjp4india,0
bjp4haryana,narendramodi,0
pankajsinghbjp,pmoindia,0
pankajsinghbjp,narendramodi,0
upadhyaysbjp,pmoindia,0
upadhyaysbjp,narendramodi,0
naqvimukhtar,bjp4india,2
kailashonline,bjp4india,0
brajeshpathakup,bjp4india,0
brajeshpathakup,narendramodi,0
drlaxmanbjp,bjp4india,0
nsitharamanoffc,pmoindia,0
nsitharamanoffc,narendramodi,0
nstomar,pmoindia,0
nstomar,narendramodi,0
ms4bjp,narendramodi,1
bjp4delhi,rameshbidhuri,1
bjp4haryana,mlkhattar,2
basusayan,dilipghoshbjp,2
smritiirani,narendramodi,2
bjp4arunachal,bjp4india,2
shripadynaik,smritiirani,0
bjp4haryana,mlkhattar,0
mlkhattar,cmohry,2
mlkhattar,mlkhattar,2
bjp4maharashtra,nitin_gadkari,2
nirahua1,bjp4india,2
kailashonline,bjp4india,2
vijaygoelbjp,bjp4india,1
vijaygoelbjp,narendramodi,1
nirahua1,bjp4india,2
bjp4delhi,narendramodi,2
bjp4delhi,jpnadda,2
arjunsinghwb,bjp4india,2
bandisanjay_bjp,bjp4india,2
bjp4delhi,narendramodi,2
bjp4delhi,jpnadda,2
arjunsinghwb,bjp4india,2
bjp4haryana,mlkhattar,2
mlkhattar,cmohry,2
mlkhattar,mlkhattar,2
anoopdhanak,mlkhattar,2
ms4bjp,drjitendrasingh,1
brajeshpathakup,bjp4india,2
nanglucky,himantabiswa,0
nanglucky,parimalsuklaba1,0
nanglucky,drrajdeeproy,0
smritiirani,smritiirani,2
bjp4haryana,mlkhattar,2
sadhviniranjan,bjp4india,2
bjp4maharashtra,poonam_mahajan,1
bjp4jharkhand,bjp4india,2
supriyobabul,bjp4india,2
bjp4haryana,mlkhattar,2
bjp4haryana,bjp4india,2
bjp4himachal,jairamthakurbjp,2
chitrakwagh,poonam_mahajan,1
dr_satyapal,bjp4india,0
smritiirani,narendramodi,0
smritiirani,prakashjavdekar,0
smritiirani,narendramodi,1
bjp4assam,sarbanandsonwal,1
cmofficeassam,sarbanandsonwal,1
dasraghubar,narendramodi,1
rao_inderjits,pandajay,0
bjp4delhi,p_sahibsingh,2
sanjayjaiswalmp,bjp4india,2
sanjayjaiswalmp,narendramodi,2
gvlnrao,bjp4india,2
gvlnrao,narendramodi,2
bjp4maharashtra,dev_fadnavis,0
bjp4haryana,mlkhattar,2
finminindia,nsitharaman,2
rao_inderjits,prakashjavdekar,2
chouhanshivraj,officeofssc,2
bjp4assam,himantabiswa,1
bjp4assam,pijush_hazarika,1
bjp4delhi,drrpnishank,2
smritiirani,narendramodi,0
sureshranabjp,narendramodi,0
chouhanshivraj,officeofssc,2
cmohry,mlkhattar,0
cmohry,cmohry,0
chouhanshivraj,officeofssc,2
bjpmahilamorcha,smritiirani,0
bjp4maharashtra,poonam_mahajan,0
dasraghubar,narendramodi,0
chitrakwagh,poonam_mahajan,0
bjp4haryana,bjp4india,0
subhashbrala,bjp4india,0
drdwivedisatish,bjp4india,0
mlkhattar,cmohry,2
smritiirani,narendramodi,2
chandramohanbjp,narendramodi,2
bjp4haryana,mlkhattar,1
cmohry,cmohry,2
rsprasad,rsprasad,0
prakashjavdekar,bjp4india,0
prakashjavdekar,narendramodi,2
smritiirani,kirenrijiju,0
smritiirani,narendramodi,0
smritiirani,pmoindia,0
officeofrsp,rsprasad,0
dasraghubar,byadavbjp,0
bjp4haryana,bjp4india,0
smritiirani,naqvimukhtar,0
smritiirani,narendramodi,0
dasraghubar,blsanthosh,2
kuljeetschahal,narendramodi,0
ptshrikant,narendramodi,0
nanglucky,himantabiswa,1
kuljeetschahal,narendramodi,0
kuljeetschahal,ysjagan,0
dasraghubar,blsanthosh,2
bjp4assam,sarbanandsonwal,1
rsprasad,officeofrsp,2
vishvendrabtp,prakashjavdekar,0
dilipghoshbjp,shivprakashbjp,2
dasraghubar,blsanthosh,2
dasraghubar,blsanthosh,2
bjp4arunachal,pemakhandubjp,0
rammadhavbjp,rammadhavbjp,0
nanglucky,himantabiswa,0
nanglucky,parimalsuklaba1,0
prahladspatel,bjp4india,2
nanglucky,himantabiswa,0
bjp4chandigarh,bjp4india,2
ashokgehlot51,ashokgehlot51,2
rakeshsinha01,narendramodi,2
bjp4maharashtra,dev_fadnavis,1
bjp4cgstate,bjp4india,0
raosahebdanve,pmoindia,2
raosahebdanve,bjp4maharashtra,2
raosahebdanve,bjp4india,2
raosahebdanve,pmoindia,2
raosahebdanve,bjp4maharashtra,2
raosahebdanve,bjp4india,2
dharam_kaushik,bjp4india,0
raosahebdanve,pmoindia,2
raosahebdanve,bjp4maharashtra,2
raosahebdanve,bjp4india,2
bjp4haryana,mlkhattar,2
bjp4haryana,mlkhattar,2
bjp4maharashtra,dev_fadnavis,1
subhashbrala,bjp4haryana,2
subhashbrala,narendramodi,2
mlkhattar,cmohry,2
mlkhattar,mlkhattar,2
ritabjoshi,nsitharaman,0
finminindia,pmoindia,1
vijaygoelbjp,bjp4india,1
bjp4telangana,bjp4india,1
sanghaviharsh,bjp4india,1
bjp4cgstate,bjp4india,1
shripadynaik,bjp4india,1
